1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00    95.00     -15.82    5.34    5.37    0.00000    85.00  LINEAR    1.23146E-01  -164.55    1.40756E+00  -164.55
  -90.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            1.67840E-12   -68.42    1.27952E-11    23.39
  -85.00   100.00     -30.32  -11.08  -11.03    0.10854    89.30  LEFT      2.32168E-02   118.74    2.12567E-01  -157.57
  -80.00   100.00     -25.81   -5.37   -5.33    0.09161    88.54  LEFT      3.90104E-02   126.96    4.10296E-01  -158.44
  -75.00   100.00     -23.43   -2.21   -2.18    0.07812    87.83  LEFT      5.12660E-02   136.53    5.90230E-01  -159.22
  -70.00   100.00     -21.67   -0.13   -0.10    0.06677    87.11  LEFT      6.27837E-02   146.94    7.50333E-01  -159.92
  -65.00   100.00     -20.07    1.35    1.38    0.05686    86.40  LEFT      7.54869E-02   157.19    8.89536E-01  -160.53
  -60.00   100.00     -18.52    2.44    2.47    0.04800    85.67  LEFT      9.02945E-02   166.35    1.00770E+00  -161.06
  -55.00   100.00     -17.03    3.24    3.28    0.03998    84.95  LEFT      1.07201E-01   173.95    1.10553E+00  -161.50
  -50.00   100.00     -15.65    3.84    3.89    0.03272    84.24  LEFT      1.25607E-01   179.98    1.18440E+00  -161.86
  -45.00   100.00     -14.42    4.28    4.34    0.02621    83.55  LEFT      1.44661E-01  -175.38    1.24620E+00  -162.16
  -40.00   100.00     -13.36    4.60    4.67    0.02043    82.89  LEFT      1.63500E-01  -171.85    1.29316E+00  -162.41
  -35.00   100.00     -12.46    4.83    4.91    0.01541    82.27  LEFT      1.81364E-01  -169.22    1.32764E+00  -162.62
  -30.00   100.00     -11.71    4.99    5.08    0.01113    81.71  LEFT      1.97645E-01  -167.28    1.35201E+00  -162.82
  -25.00   100.00     -11.11    5.09    5.20    0.00760    81.21  LEFT      2.11895E-01  -165.89    1.36851E+00  -163.01
  -20.00   100.00     -10.63    5.16    5.27    0.00478    80.79  LEFT      2.23806E-01  -164.96    1.37912E+00  -163.23
  -15.00   100.00     -10.28    5.20    5.32    0.00265    80.45  LEFT      2.33189E-01  -164.41    1.38556E+00  -163.48
  -10.00   100.00     -10.03    5.22    5.35    0.00117    80.20  LEFT      2.39937E-01  -164.17    1.38917E+00  -163.77
   -5.00   100.00      -9.88    5.24    5.37    0.00029    80.05  LEFT      2.43999E-01  -164.23    1.39095E+00  -164.13
    0.00   100.00      -9.84    5.24    5.37    0.00000    80.00  LINEAR    2.45354E-01  -164.55    1.39147E+00  -164.55
  -90.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            2.48978E-12   -65.83    1.24951E-11    25.93
  -85.00   105.00     -26.89  -11.29  -11.17    0.16485    88.92  LEFT      3.44459E-02   121.33    2.07592E-01  -155.03
  -80.00   105.00     -22.38   -5.57   -5.48    0.13903    87.75  LEFT      5.78885E-02   129.51    4.00732E-01  -155.93
  -75.00   105.00     -20.00   -2.41   -2.34    0.11843    86.67  LEFT      7.60951E-02   139.04    5.76562E-01  -156.77
  -70.00   105.00     -18.24   -0.33   -0.26    0.10109    85.59  LEFT      9.32203E-02   149.37    7.33115E-01  -157.53
  -65.00   105.00     -16.64    1.15    1.22    0.08593    84.51  LEFT      1.12118E-01   159.52    8.69355E-01  -158.23
  -60.00   105.00     -15.08    2.24    2.32    0.07236    83.42  LEFT      1.34154E-01   168.57    9.85145E-01  -158.85
  -55.00   105.00     -13.59    3.05    3.14    0.06011    82.34  LEFT      1.59325E-01   176.05    1.08115E+00  -159.41
  -50.00   105.00     -12.21    3.65    3.76    0.04906    81.27  LEFT      1.86744E-01  -178.07    1.15870E+00  -159.91
  -45.00   105.00     -10.98    4.09    4.23    0.03916    80.24  LEFT      2.15149E-01  -173.57    1.21963E+00  -160.36
  -40.00   105.00      -9.91    4.42    4.58    0.03043    79.26  LEFT      2.43256E-01  -170.22    1.26606E+00  -160.77
  -35.00   105.00      -9.01    4.65    4.83    0.02286    78.34  LEFT      2.69931E-01  -167.76    1.30030E+00  -161.16
  -30.00   105.00      -8.26    4.81    5.02    0.01647    77.51  LEFT      2.94263E-01  -166.01    1.32463E+00  -161.55
  -25.00   105.00      -7.65    4.92    5.15    0.01121    76.77  LEFT      3.15576E-01  -164.82    1.34121E+00  -161.94
  -20.00   105.00      -7.17    4.99    5.24    0.00703    76.15  LEFT      3.33406E-01  -164.09    1.35198E+00  -162.36
  -15.00   105.00      -6.81    5.03    5.31    0.00389    75.66  LEFT      3.47460E-01  -163.75    1.35859E+00  -162.82
  -10.00   105.00      -6.56    5.05    5.34    0.00171    75.29  LEFT      3.57573E-01  -163.73    1.36236E+00  -163.33
   -5.00   105.00      -6.42    5.07    5.36    0.00042    75.07  LEFT      3.63663E-01  -164.01    1.36423E+00  -163.91
    0.00   105.00      -6.37    5.07    5.37    0.00000    75.00  LINEAR    3.65695E-01  -164.55    1.36479E+00  -164.55
  -90.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            3.26953E-12   -63.26    1.20840E-11    28.41
  -85.00   110.00     -24.52  -11.58  -11.36    0.22375    88.48  LEFT      4.52363E-02   123.88    2.00771E-01  -152.55
  -80.00   110.00     -20.01   -5.86   -5.70    0.18849    86.89  LEFT      7.60408E-02   132.03    3.87615E-01  -153.48
  -75.00   110.00     -17.63   -2.70   -2.56    0.16030    85.41  LEFT      9.99929E-02   141.50    5.57810E-01  -154.37
  -70.00   110.00     -15.87   -0.61   -0.48    0.13653    83.96  LEFT      1.22548E-01   151.76    7.09479E-01  -155.20
  -65.00   110.00     -14.26    0.87    1.00    0.11574    82.51  LEFT      1.47456E-01   161.81    8.41631E-01  -155.98
  -60.00   110.00     -12.70    1.96    2.11    0.09715    81.05  LEFT      1.76514E-01   170.75    9.54128E-01  -156.70
  -55.00   110.00     -11.20    2.77    2.94    0.08040    79.61  LEFT      2.09727E-01   178.10    1.04760E+00  -157.38
  -50.00   110.00      -9.81    3.38    3.58    0.06533    78.20  LEFT      2.45933E-01  -176.15    1.12330E+00  -158.01
  -45.00   110.00      -8.58    3.83    4.07    0.05191    76.83  LEFT      2.83479E-01  -171.81    1.18297E+00  -158.60
  -40.00   110.00      -7.51    4.16    4.44    0.04014    75.54  LEFT      3.20671E-01  -168.62    1.22864E+00  -159.18
  -35.00   110.00      -6.60    4.39    4.73    0.03001    74.34  LEFT      3.56008E-01  -166.33    1.26250E+00  -159.74
  -30.00   110.00      -5.85    4.56    4.94    0.02151    73.25  LEFT      3.88279E-01  -164.76    1.28673E+00  -160.30
  -25.00   110.00      -5.24    4.67    5.09    0.01457    72.29  LEFT      4.16577E-01  -163.77    1.30339E+00  -160.89
  -20.00   110.00      -4.76    4.74    5.20    0.00911    71.49  LEFT      4.40275E-01  -163.24    1.31434E+00  -161.51
  -15.00   110.00      -4.40    4.79    5.28    0.00502    70.84  LEFT      4.58971E-01  -163.11    1.32116E+00  -162.18
  -10.00   110.00      -4.14    4.81    5.33    0.00220    70.38  LEFT      4.72434E-01  -163.30    1.32512E+00  -162.90
   -5.00   110.00      -4.00    4.83    5.36    0.00054    70.09  LEFT      4.80545E-01  -163.79    1.32712E+00  -163.69
    0.00   110.00      -3.95    4.83    5.37    0.00000    70.00  LINEAR    4.83253E-01  -164.55    1.32773E+00  -164.55
  -90.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            4.00874E-12   -60.76    1.15702E-11    30.82
  -85.00   115.00     -22.75  -11.95  -11.61    0.28634    87.96  LEFT      5.54678E-02   126.37    1.92238E-01  -150.15
  -80.00   115.00     -18.24   -6.24   -5.97    0.24083    85.90  LEFT      9.32677E-02   134.49    3.71201E-01  -151.11
  -75.00   115.00     -15.85   -3.07   -2.85    0.20434    84.01  LEFT      1.22701E-01   143.90    5.34331E-01  -152.04
  -70.00   115.00     -14.08   -0.98   -0.78    0.17353    82.17  LEFT      1.50458E-01   154.08    6.79862E-01  -152.93
  -65.00   115.00     -12.47    0.50    0.72    0.14655    80.34  LEFT      1.81136E-01   164.04    8.06857E-01  -153.79
  -60.00   115.00     -10.90    1.60    1.84    0.12247    78.52  LEFT      2.16948E-01   172.87    9.15181E-01  -154.61
  -55.00   115.00      -9.40    2.42    2.69    0.10083    76.72  LEFT      2.57910E-01  -179.90    1.00541E+00  -155.40
  -50.00   115.00      -8.01    3.03    3.36    0.08146    74.97  LEFT      3.02608E-01  -174.29    1.07873E+00  -156.16
  -45.00   115.00      -6.77    3.48    3.87    0.06433    73.29  LEFT      3.49016E-01  -170.10    1.13675E+00  -156.90
  -40.00   115.00      -5.70    3.82    4.28    0.04942    71.70  LEFT      3.95047E-01  -167.06    1.18139E+00  -157.63
  -35.00   115.00      -4.79    4.06    4.59    0.03672    70.23  LEFT      4.38843E-01  -164.95    1.21470E+00  -158.36
  -30.00   115.00      -4.03    4.23    4.83    0.02616    68.91  LEFT      4.78897E-01  -163.56    1.23872E+00  -159.10
  -25.00   115.00      -3.41    4.34    5.02    0.01762    67.75  LEFT      5.14067E-01  -162.75    1.25542E+00  -159.87
  -20.00   115.00      -2.93    4.42    5.16    0.01096    66.78  LEFT      5.43557E-01  -162.42    1.26655E+00  -160.69
  -15.00   115.00      -2.56    4.47    5.25    0.00602    66.01  LEFT      5.66848E-01  -162.48    1.27359E+00  -161.55
  -10.00   115.00      -2.31    4.50    5.32    0.00263    65.45  LEFT      5.83634E-01  -162.88    1.27775E+00  -162.48
   -5.00   115.00      -2.16    4.51    5.36    0.00065    65.11  LEFT      5.93754E-01  -163.58    1.27990E+00  -163.48
    0.00   115.00      -2.11    4.52    5.37    0.00000    65.00  LINEAR    5.97134E-01  -164.55    1.28056E+00  -164.55
  -90.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            4.69989E-12   -58.34    1.09627E-11    33.14
  -85.00   120.00     -21.37  -12.42  -11.90    0.35399    87.30  LEFT      6.50402E-02   128.78    1.82152E-01  -147.85
  -80.00   120.00     -16.85   -6.71   -6.30    0.29707    84.72  LEFT      1.09402E-01   136.87    3.51793E-01  -148.83
  -75.00   120.00     -14.46   -3.54   -3.20    0.25126    82.41  LEFT      1.44002E-01   146.23    5.06551E-01  -149.80
  -70.00   120.00     -12.69   -1.44   -1.13    0.21250    80.17  LEFT      1.76685E-01   156.33    6.44787E-01  -150.76
  -65.00   120.00     -11.07    0.05    0.37    0.17857    77.96  LEFT      2.12845E-01   166.19    7.65627E-01  -151.69
  -60.00   120.00      -9.50    1.15    1.51    0.14834    75.77  LEFT      2.55086E-01   174.91    8.68938E-01  -152.61
  -55.00   120.00      -7.99    1.97    2.39    0.12131    73.63  LEFT      3.03442E-01  -177.98    9.55249E-01  -153.51
  -50.00   120.00      -6.60    2.59    3.08    0.09729    71.55  LEFT      3.56269E-01  -172.51    1.02564E+00  -154.39
  -45.00   120.00      -5.35    3.05    3.64    0.07623    69.56  LEFT      4.11191E-01  -168.46    1.08160E+00  -155.27
  -40.00   120.00      -4.27    3.39    4.08    0.05810    67.70  LEFT      4.65751E-01  -165.57    1.12490E+00  -156.14
  -35.00   120.00      -3.35    3.64    4.43    0.04283    65.99  LEFT      5.17747E-01  -163.62    1.15745E+00  -157.03
  -30.00   120.00      -2.58    3.81    4.71    0.03028    64.46  LEFT      5.65377E-01  -162.40    1.18114E+00  -157.94
  -25.00   120.00      -1.96    3.94    4.93    0.02026    63.13  LEFT      6.07266E-01  -161.77    1.19779E+00  -158.90
  -20.00   120.00      -1.47    4.02    5.10    0.01254    62.02  LEFT      6.42439E-01  -161.63    1.20904E+00  -159.90
  -15.00   120.00      -1.11    4.07    5.22    0.00685    61.14  LEFT      6.70253E-01  -161.88    1.21629E+00  -160.96
  -10.00   120.00      -0.85    4.10    5.31    0.00298    60.51  LEFT      6.90320E-01  -162.48    1.22065E+00  -162.08
   -5.00   120.00      -0.70    4.12    5.36    0.00073    60.13  LEFT      7.02425E-01  -163.38    1.22293E+00  -163.28
    0.00   120.00      -0.65    4.12    5.37    0.00000    60.00  LINEAR    7.06469E-01  -164.55    1.22364E+00  -164.55
  -90.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            5.33757E-12   -56.01    1.02719E-11    35.34
  -85.00   125.00     -20.26  -12.99  -12.24    0.42844    86.43  LEFT      7.38751E-02   131.10    1.70691E-01  -145.65
  -80.00   125.00     -15.74   -7.27   -6.69    0.35839    83.26  LEFT      1.24311E-01   139.16    3.29727E-01  -146.66
  -75.00   125.00     -13.35   -4.10   -3.61    0.30181    80.49  LEFT      1.63722E-01   148.46    4.74941E-01  -147.68
  -70.00   125.00     -11.57   -2.00   -1.54    0.25386    77.85  LEFT      2.01018E-01   158.48    6.04833E-01  -148.69
  -65.00   125.00      -9.94   -0.50   -0.03    0.21192    75.27  LEFT      2.42326E-01   168.25    7.18600E-01  -149.70
  -60.00   125.00      -8.36    0.60    1.12    0.17470    72.73  LEFT      2.90620E-01   176.86    8.16112E-01  -150.70
  -55.00   125.00      -6.85    1.43    2.03    0.14165    70.26  LEFT      3.45957E-01  -176.15    8.97840E-01  -151.70
  -50.00   125.00      -5.45    2.06    2.77    0.11257    67.88  LEFT      4.06485E-01  -170.80    9.64762E-01  -152.70
  -45.00   125.00      -4.20    2.53    3.36    0.08737    65.62  LEFT      4.69510E-01  -166.89    1.01823E+00  -153.71
  -40.00   125.00      -3.11    2.87    3.85    0.06595    63.52  LEFT      5.32226E-01  -164.15    1.05987E+00  -154.73
  -35.00   125.00      -2.18    3.13    4.25    0.04817    61.61  LEFT      5.92101E-01  -162.35    1.09139E+00  -155.77
  -30.00   125.00      -1.41    3.31    4.57    0.03376    59.90  LEFT      6.47045E-01  -161.30    1.11456E+00  -156.85
  -25.00   125.00      -0.79    3.44    4.83    0.02241    58.43  LEFT      6.95450E-01  -160.84    1.13104E+00  -157.97
  -20.00   125.00      -0.29    3.52    5.03    0.01377    57.21  LEFT      7.36159E-01  -160.88    1.14233E+00  -159.14
  -15.00   125.00       0.08    3.58    5.18    0.00749    56.25  LEFT      7.68395E-01  -161.32    1.14972E+00  -160.39
  -10.00   125.00       0.34    3.61    5.29    0.00324    55.55  LEFT      7.91675E-01  -162.10    1.15425E+00  -161.70
   -5.00   125.00       0.49    3.63    5.35    0.00080    55.14  LEFT      8.05730E-01  -163.19    1.15666E+00  -163.09
    0.00   125.00       0.54    3.64    5.37    0.00000    55.00  LINEAR    8.10428E-01  -164.55    1.15741E+00  -164.55
  -90.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            5.91772E-12   -53.81    9.50950E-12    37.41
  -85.00   130.00     -19.36  -13.66  -12.62    0.51193    85.18  LEFT      8.19168E-02   133.29    1.58039E-01  -143.59
  -80.00   130.00     -14.84   -7.94   -7.13    0.42620    81.35  LEFT      1.37901E-01   141.32    3.05355E-01  -144.62
  -75.00   130.00     -12.44   -4.76   -4.08    0.35676    78.12  LEFT      1.81734E-01   150.57    4.39998E-01  -145.67
  -70.00   130.00     -10.65   -2.66   -2.02    0.29789    75.09  LEFT      2.23296E-01   160.52    5.60614E-01  -146.74
  -65.00   130.00      -9.02   -1.16   -0.50    0.24655    72.16  LEFT      2.69383E-01   170.19    6.66475E-01  -147.82
  -60.00   130.00      -7.44   -0.04    0.68    0.20128    69.30  LEFT      3.23309E-01   178.69    7.57455E-01  -148.91
  -55.00   130.00      -5.92    0.79    1.63    0.16148    66.54  LEFT      3.85161E-01  -174.43    8.33970E-01  -150.01
  -50.00   130.00      -4.51    1.42    2.41    0.12690    63.91  LEFT      4.52906E-01  -169.20    8.96889E-01  -151.12
  -45.00   130.00      -3.25    1.90    3.06    0.09737    61.42  LEFT      5.23559E-01  -165.42    9.47427E-01  -152.25
  -40.00   130.00      -2.16    2.26    3.60    0.07268    59.12  LEFT      5.93991E-01  -162.82    9.87026E-01  -153.40
  -35.00   130.00      -1.22    2.52    4.05    0.05251    57.04  LEFT      6.61361E-01  -161.16    1.01725E+00  -154.58
  -30.00   130.00      -0.44    2.71    4.42    0.03645    55.20  LEFT      7.23299E-01  -160.26    1.03967E+00  -155.81
  -25.00   130.00       0.19    2.84    4.72    0.02399    53.63  LEFT      7.77964E-01  -159.97    1.05580E+00  -157.09
  -20.00   130.00       0.69    2.93    4.96    0.01463    52.33  LEFT      8.24014E-01  -160.17    1.06701E+00  -158.44
  -15.00   130.00       1.06    2.99    5.14    0.00791    51.31  LEFT      8.60530E-01  -160.78    1.07446E+00  -159.85
  -10.00   130.00       1.33    3.03    5.27    0.00341    50.58  LEFT      8.86933E-01  -161.74    1.07909E+00  -161.34
   -5.00   130.00       1.48    3.05    5.35    0.00084    50.15  LEFT      9.02885E-01  -163.01    1.08159E+00  -162.91
    0.00   130.00       1.53    3.06    5.37    0.00000    50.00  LINEAR    9.08219E-01  -164.55    1.08237E+00  -164.55
  -90.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            6.43791E-12   -51.74    8.68712E-12    39.34
  -85.00   135.00     -18.63  -14.44  -13.04    0.60722    83.15  LEFT      8.91315E-02   135.35    1.44381E-01  -141.67
  -80.00   135.00     -14.10   -8.72   -7.61    0.50193    78.63  LEFT      1.50112E-01   143.34    2.79032E-01  -142.72
  -75.00   135.00     -11.70   -5.54   -4.60    0.41665    75.02  LEFT      1.97955E-01   152.54    4.02221E-01  -143.81
  -70.00   135.00      -9.90   -3.43   -2.55    0.34453    71.68  LEFT      2.43410E-01   162.42    5.12748E-01  -144.93
  -65.00   135.00      -8.27   -1.93   -1.02    0.28202    68.48  LEFT      2.93877E-01   172.01    6.09960E-01  -146.07
  -60.00   135.00      -6.68   -0.81    0.19    0.22746    65.38  LEFT      3.52976E-01  -179.59    6.93739E-01  -147.24
  -55.00   135.00      -5.15    0.04    1.19    0.18013    62.40  LEFT      4.20833E-01  -172.82    7.64444E-01  -148.43
  -50.00   135.00      -3.73    0.68    2.02    0.13967    59.56  LEFT      4.95256E-01  -167.71    8.22838E-01  -149.64
  -45.00   135.00      -2.47    1.16    2.72    0.10574    56.91  LEFT      5.73003E-01  -164.04    8.69988E-01  -150.88
  -40.00   135.00      -1.36    1.52    3.33    0.07792    54.47  LEFT      6.50650E-01  -161.57    9.07170E-01  -152.16
  -35.00   135.00      -0.42    1.79    3.83    0.05563    52.28  LEFT      7.25064E-01  -160.06    9.35768E-01  -153.48
  -30.00   135.00       0.36    1.99    4.26    0.03819    50.35  LEFT      7.93610E-01  -159.30    9.57184E-01  -154.85
  -25.00   135.00       1.00    2.13    4.61    0.02490    48.72  LEFT      8.54220E-01  -159.16    9.72759E-01  -156.28
  -20.00   135.00       1.51    2.23    4.89    0.01507    47.38  LEFT      9.05362E-01  -159.51    9.83713E-01  -157.78
  -15.00   135.00       1.89    2.29    5.10    0.00809    46.33  LEFT      9.45976E-01  -160.28    9.91096E-01  -159.36
  -10.00   135.00       2.15    2.33    5.25    0.00347    45.59  LEFT      9.75375E-01  -161.41    9.95750E-01  -161.01
   -5.00   135.00       2.31    2.35    5.34    0.00085    45.15  LEFT      9.93152E-01  -162.84    9.98293E-01  -162.74
    0.00   135.00       2.36    2.36    5.37    0.00000    45.00  LINEAR    9.99098E-01  -164.55    9.99098E-01  -164.55
  -90.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            6.89731E-12   -49.83    7.81508E-12    41.11
  -85.00   140.00     -18.03  -15.36  -13.48    0.71693    79.14  LEFT      9.55051E-02   137.24    1.29896E-01  -139.91
