1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    83   29   0.0700   0.0000   0.0671  0.00192   1.0850E-06  3.7438E-04  3.7438E-04   89.834
    84   29   0.0719   0.0000   0.0673  0.00192   1.0548E-06  3.6106E-04  3.6106E-04   89.833
    85   29   0.0738   0.0000   0.0675  0.00192   1.0232E-06  3.4771E-04  3.4772E-04   89.831
    86   30   0.0757   0.0000   0.0678  0.00192   9.9026E-07  3.3434E-04  3.3434E-04   89.830
    87   30   0.0776   0.0000   0.0683  0.00192   9.5618E-07  3.2093E-04  3.2094E-04   89.829
    88   30   0.0794   0.0000   0.0688  0.00192   9.2095E-07  3.0750E-04  3.0750E-04   89.828
    89   31   0.0812   0.0000   0.0694  0.00192   8.8457E-07  2.9403E-04  2.9403E-04   89.828
    90   31   0.0829   0.0000   0.0703  0.00192   8.4727E-07  2.8052E-04  2.8052E-04   89.827
    91   31   0.0847   0.0000   0.0711  0.00192   8.0904E-07  2.6698E-04  2.6698E-04   89.826
    92   32   0.0863   0.0000   0.0720  0.00192   7.6988E-07  2.5339E-04  2.5339E-04   89.826
    93   32   0.0879   0.0000   0.0731  0.00192   7.3002E-07  2.3976E-04  2.3976E-04   89.826
    94   32   0.0895   0.0000   0.0742  0.00192   6.8946E-07  2.2609E-04  2.2609E-04   89.825
    95   33   0.0910   0.0000   0.0754  0.00192   6.4818E-07  2.1237E-04  2.1237E-04   89.825
    96   33   0.0923   0.0000   0.0768  0.00192   6.0643E-07  1.9860E-04  1.9860E-04   89.825
    97   33   0.0937   0.0000   0.0782  0.00192   5.6417E-07  1.8478E-04  1.8478E-04   89.825
    98   34   0.0949   0.0000   0.0796  0.00192   5.2139E-07  1.7089E-04  1.7089E-04   89.825
    99   34   0.0960   0.0000   0.0812  0.00192   4.7831E-07  1.5695E-04  1.5695E-04   89.825
   100   34   0.0971   0.0000   0.0828  0.00192   4.3490E-07  1.4293E-04  1.4293E-04   89.826
   101   35   0.0981   0.0000   0.0844  0.00192   3.9112E-07  1.2883E-04  1.2883E-04   89.826
   102   35   0.0989   0.0000   0.0862  0.00192   3.4716E-07  1.1465E-04  1.1465E-04   89.827
   103   35   0.0997   0.0000   0.0879  0.00192   3.0297E-07  1.0036E-04  1.0036E-04   89.827
   104   36   0.1003   0.0000   0.0897  0.00192   2.5847E-07  8.5939E-05  8.5939E-05   89.828
   105   36   0.1008   0.0000   0.0916  0.00192   2.1380E-07  7.1368E-05  7.1369E-05   89.828
   106   36   0.1013   0.0000   0.0934  0.00192   1.6881E-07  5.6598E-05  5.6598E-05   89.829
   107   37   0.1017   0.0000   0.0953  0.00192   1.2326E-07  4.1549E-05  4.1549E-05   89.830
   108   37   0.1018   0.0000   0.0972  0.00192   7.6915E-08  2.6064E-05  2.6064E-05   89.831
   109   37   0.1020   0.0000   0.0991  0.00192   2.7900E-08  9.5021E-06  9.5021E-06   89.832



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.1063E-07 WATTS
                                           RADIATED POWER= 7.1063E-07 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            9.40369E-14   161.93    0.00000E+00     0.00
  -85.00     0.00     -14.51 -999.99  -14.51    0.00000     0.00  LINEAR    1.22761E-03    -7.27    0.00000E+00     0.00
  -80.00     0.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    1.99462E-03     1.20    0.00000E+00     0.00
  -75.00     0.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    2.56972E-03     8.93    0.00000E+00     0.00
  -70.00     0.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    3.08389E-03    16.38    0.00000E+00     0.00
  -65.00     0.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    3.60399E-03    23.49    0.00000E+00     0.00
  -60.00     0.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    4.16186E-03    30.09    0.00000E+00     0.00
  -55.00     0.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    4.76694E-03    36.04    0.00000E+00     0.00
  -50.00     0.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    5.41392E-03    41.29    0.00000E+00     0.00
  -45.00     0.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    6.08826E-03    45.86    0.00000E+00     0.00
  -40.00     0.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    6.77028E-03    49.81    0.00000E+00     0.00
  -35.00     0.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    7.43806E-03    53.24    0.00000E+00     0.00
  -30.00     0.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    8.06944E-03    56.22    0.00000E+00     0.00
  -25.00     0.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    8.64334E-03    58.80    0.00000E+00     0.00
  -20.00     0.00       2.92 -999.99    2.92    0.00000     0.00  LINEAR    9.14074E-03    61.06    0.00000E+00     0.00
  -15.00     0.00       3.30 -999.99    3.30    0.00000     0.00  LINEAR    9.54531E-03    63.03    0.00000E+00     0.00
  -10.00     0.00       3.57 -999.99    3.57    0.00000     0.00  LINEAR    9.84394E-03    64.72    0.00000E+00     0.00
   -5.00     0.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    1.00270E-02    66.17    0.00000E+00     0.00
    0.00     0.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    1.00887E-02    67.38    0.00000E+00     0.00
    5.00     0.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    1.00270E-02    68.34    0.00000E+00     0.00
   10.00     0.00       3.57 -999.99    3.57    0.00000     0.00  LINEAR    9.84394E-03    69.04    0.00000E+00     0.00
   15.00     0.00       3.30 -999.99    3.30    0.00000     0.00  LINEAR    9.54531E-03    69.46    0.00000E+00     0.00
   20.00     0.00       2.92 -999.99    2.92    0.00000     0.00  LINEAR    9.14074E-03    69.56    0.00000E+00     0.00
   25.00     0.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    8.64334E-03    69.31    0.00000E+00     0.00
   30.00     0.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    8.06944E-03    68.64    0.00000E+00     0.00
   35.00     0.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    7.43806E-03    67.50    0.00000E+00     0.00
   40.00     0.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    6.77028E-03    65.79    0.00000E+00     0.00
   45.00     0.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    6.08826E-03    63.43    0.00000E+00     0.00
   50.00     0.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    5.41392E-03    60.33    0.00000E+00     0.00
   55.00     0.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    4.76694E-03    56.40    0.00000E+00     0.00
   60.00     0.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    4.16186E-03    51.61    0.00000E+00     0.00
   65.00     0.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    3.60399E-03    46.01    0.00000E+00     0.00
   70.00     0.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    3.08389E-03    39.73    0.00000E+00     0.00
   75.00     0.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    2.56972E-03    32.94    0.00000E+00     0.00
   80.00     0.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    1.99462E-03    25.68    0.00000E+00     0.00
   85.00     0.00     -14.51 -999.99  -14.51    0.00000     0.00  LINEAR    1.22761E-03    17.50    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            9.40372E-14  -173.21    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.0000E+00 MHZ
                                    WAVELENGTH= 7.4949E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.004003)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.002558)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.002558)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-1.34816E+01



                                - - - MATRIX TIMING - - -

                        FILL=    219 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 6.81934E-06 1.18029E-03 4.89499E+00-8.47222E+02 6.81934E-06 1.18029E-03 3.40967E-06


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.0439   0.0000   0.1321  0.00256   1.4504E-07  1.5605E-05  1.5605E-05   89.467
     2    1  -0.0437   0.0000   0.1296  0.00256   3.9851E-07  4.2801E-05  4.2803E-05   89.467
     3    1  -0.0435   0.0000   0.1271  0.00256   6.3645E-07  6.8223E-05  6.8226E-05   89.466
     4    2  -0.0430   0.0000   0.1245  0.00256   8.6854E-07  9.2920E-05  9.2924E-05   89.464
     5    2  -0.0424   0.0000   0.1221  0.00256   1.0962E-06  1.1715E-04  1.1715E-04   89.464
     6    2  -0.0417   0.0000   0.1196  0.00256   1.3206E-06  1.4103E-04  1.4104E-04   89.464
     7    3  -0.0408   0.0000   0.1172  0.00256   1.5425E-06  1.6465E-04  1.6466E-04   89.463
     8    3  -0.0398   0.0000   0.1149  0.00256   1.7613E-06  1.8803E-04  1.8804E-04   89.463
     9    3  -0.0387   0.0000   0.1126  0.00256   1.9774E-06  2.1123E-04  2.1123E-04   89.464
    10    4  -0.0374   0.0000   0.1104  0.00256   2.1910E-06  2.3425E-04  2.3426E-04   89.464
    11    4  -0.0359   0.0000   0.1083  0.00256   2.4013E-06  2.5710E-04  2.5711E-04   89.465
    12    4  -0.0345   0.0000   0.1062  0.00256   2.6086E-06  2.7981E-04  2.7982E-04   89.466
    13    5  -0.0328   0.0000   0.1042  0.00256   2.8129E-06  3.0238E-04  3.0240E-04   89.467
    14    5  -0.0310   0.0000   0.1024  0.00256   3.0134E-06  3.2482E-04  3.2483E-04   89.468
    15    5  -0.0292   0.0000   0.1006  0.00256   3.2103E-06  3.4712E-04  3.4714E-04   89.470
    16    6  -0.0273   0.0000   0.0990  0.00256   3.4036E-06  3.6931E-04  3.6932E-04   89.472
    17    6  -0.0252   0.0000   0.0975  0.00256   3.5924E-06  3.9136E-04  3.9138E-04   89.474
    18    6  -0.0231   0.0000   0.0960  0.00256   3.7769E-06  4.1329E-04  4.1331E-04   89.476
    19    7  -0.0209   0.0000   0.0948  0.00256   3.9572E-06  4.3510E-04  4.3512E-04   89.479
    20    7  -0.0185   0.0000   0.0937  0.00256   4.1324E-06  4.5679E-04  4.5681E-04   89.482
    21    7  -0.0162   0.0000   0.0926  0.00256   4.3027E-06  4.7836E-04  4.7838E-04   89.485
    22    8  -0.0138   0.0000   0.0917  0.00256   4.4680E-06  4.9981E-04  4.9983E-04   89.488
    23    8  -0.0114   0.0000   0.0911  0.00256   4.6278E-06  5.2114E-04  5.2116E-04   89.491
    24    8  -0.0089   0.0000   0.0904  0.00256   4.7820E-06  5.4235E-04  5.4237E-04   89.495
    25    9  -0.0064   0.0000   0.0900  0.00256   4.9307E-06  5.6345E-04  5.6347E-04   89.499
    26    9  -0.0038   0.0000   0.0897  0.00256   5.0733E-06  5.8442E-04  5.8444E-04   89.503
    27    9  -0.0013   0.0000   0.0895  0.00256   5.2100E-06  6.0528E-04  6.0530E-04   89.507
    28   10   0.0013   0.0000   0.0895  0.00256   5.3407E-06  6.2603E-04  6.2605E-04   89.511
    29   10   0.0038   0.0000   0.0897  0.00256   5.4651E-06  6.4665E-04  6.4668E-04   89.516
    30   10   0.0064   0.0000   0.0900  0.00256   5.5833E-06  6.6717E-04  6.6720E-04   89.521
    31   11   0.0089   0.0000   0.0904  0.00256   5.6952E-06  6.8759E-04  6.8761E-04   89.525
    32   11   0.0114   0.0000   0.0911  0.00256   5.8008E-06  7.0790E-04  7.0792E-04   89.531
    33   11   0.0138   0.0000   0.0917  0.00256   5.9002E-06  7.2811E-04  7.2813E-04   89.536
    34   12   0.0162   0.0000   0.0926  0.00256   5.9933E-06  7.4823E-04  7.4826E-04   89.541
    35   12   0.0185   0.0000   0.0937  0.00256   6.0803E-06  7.6827E-04  7.6829E-04   89.547
    36   12   0.0209   0.0000   0.0948  0.00256   6.1613E-06  7.8823E-04  7.8825E-04   89.552
    37   13   0.0231   0.0000   0.0960  0.00256   6.2363E-06  8.0813E-04  8.0815E-04   89.558
    38   13   0.0252   0.0000   0.0975  0.00256   6.3056E-06  8.2797E-04  8.2799E-04   89.564
    39   13   0.0273   0.0000   0.0990  0.00256   6.3693E-06  8.4777E-04  8.4780E-04   89.570
    40   14   0.0292   0.0000   0.1006  0.00256   6.4275E-06  8.6756E-04  8.6759E-04   89.576
    41   14   0.0310   0.0000   0.1024  0.00256   6.4807E-06  8.8734E-04  8.8737E-04   89.582
    42   14   0.0328   0.0000   0.1042  0.00256   6.5290E-06  9.0715E-04  9.0717E-04   89.588
    43   15   0.0345   0.0000   0.1062  0.00256   6.5723E-06  9.2701E-04  9.2703E-04   89.594
    44   15   0.0359   0.0000   0.1083  0.00256   6.6115E-06  9.4694E-04  9.4696E-04   89.600
    45   15   0.0374   0.0000   0.1104  0.00256   6.6465E-06  9.6699E-04  9.6701E-04   89.606
    46   16   0.0387   0.0000   0.1126  0.00256   6.6773E-06  9.8721E-04  9.8723E-04   89.612
    47   16   0.0398   0.0000   0.1149  0.00256   6.7047E-06  1.0076E-03  1.0076E-03   89.619
    48   16   0.0408   0.0000   0.1172  0.00256   6.7287E-06  1.0282E-03  1.0283E-03   89.625
    49   17   0.0417   0.0000   0.1196  0.00256   6.7493E-06  1.0492E-03  1.0492E-03   89.631
    50   17   0.0424   0.0000   0.1221  0.00256   6.7672E-06  1.0705E-03  1.0705E-03   89.638
    51   17   0.0430   0.0000   0.1245  0.00256   6.7823E-06  1.0921E-03  1.0921E-03   89.644
    52   18   0.0435   0.0000   0.1271  0.00256   6.7947E-06  1.1142E-03  1.1142E-03   89.651
    53   18   0.0437   0.0000   0.1296  0.00256   6.8051E-06  1.1365E-03  1.1365E-03   89.657
    54   18   0.0439   0.0000   0.1321  0.00256   6.8134E-06  1.1593E-03  1.1593E-03   89.663
    55   19   0.0460   0.0000   0.1334  0.00400   6.8193E-06  1.1803E-03  1.1803E-03   89.669
    56   20   0.0481   0.0000   0.1321  0.00256   6.8134E-06  1.1593E-03  1.1593E-03   89.663
